CREATE TABLE dbo.my_table_test  ( 
    myfield01	char(2) NOT NULL,
    myfield02	char(15) NOT NULL,
    myfield03	char(8) NOT NULL,
    myfield04	bigint NOT NULL,
    myfield05	bigint NOT NULL,
    myfield06	char(4) NULL,
    myfield07	char(19) NULL,
    myfield08	char(12) NULL,
    myfield09	char(6) NULL,
    myfield10	char(8) NULL,
    myfield11	char(2) NULL,
    myfield12	char(4) NULL,
    myfield13	char(8) NULL,
    myfield14	decimal(18,2) NULL,
    myfield15	char(1) NULL,
    myfield16	char(1) NULL,
    myfield17	decimal(18,2) NULL,
    myfield18	char(8) NULL,
    myfield19	bigint NULL,
    myfield20	char(2) NULL,
    myfield21	char(2) NULL,
    myfield22	bigint NULL,
    myfield23	char(2) NULL,
    myfield24	char(15) NULL,
    myfield25	char(10) NULL,
    myfield26	char(30) NULL,
    myfield27	char(4) NULL,
    myfield28	char(10) NULL,
    myfield29	char(30) NULL,
    myfield30	char(1) NULL,
    myfield31	char(1) NULL,
    myfield32	char(4) NULL,
    myfield33	char(4) NULL,
    myfield34	char(32) NULL,
    myfield35	char(70) NULL,
    myfield36	char(80) NULL,
    myfield37	char(80) NULL,
    myfield38	char(5) NULL,
    myfield39	char(16) NULL,
    myfield40	decimal(19,2) NULL,
    myfield41	decimal(19,2) NULL,
    myfield42	char(4) NULL,
    myfield43	char(1) NULL,
    myfield44	decimal(8,5) NULL,
    myfield45	decimal(8,5) NULL,
    myfield46	decimal(19,5) NULL,
    myfield47	decimal(19,5) NULL,
    myfield48	char(1) NULL,
    myfield49	decimal(19,2) NULL,
    myfield50	char(30) NULL,
    myfield51	char(4) NULL,
    myfield52	char(1) NULL,
    myfield53	char(40) NULL,
    myfield54	char(20) NULL,
    myfield55	varchar(30) NULL,
    myfield56	varchar(60) NULL,
    myfield57	varchar(30) NULL,
    myfield58	varchar(100) NULL,
    myfield59	varchar(30) NULL,
    myfield60	varchar(100) NULL,
    myfield61	varchar(100) NULL,
    myfield62	varchar(100) NULL,
    myfield63	varchar(80) NULL,
    myfield64	varchar(80) NULL,
    myfield65	varchar(80) NULL,
    myfield66	varchar(80) NULL,
    myfield67	varchar(80) NULL,
    myfield68	varchar(80) NULL,
    myfield69	varchar(80) NULL,
    myfield70	varchar(80) NULL,
    myfield71	varchar(80) NULL,
    myfield72	varchar(80) NULL,
    PRIMARY KEY(myfield01,myfield02,myfield03,myfield04,myfield05)
	WITH max_rows_per_page = 0
    )
GO
